..\..\..\dds\InfoRepo\.\DCPSInfoRepo.EXE -NOBITS -o C:\projects\dds\ACE_wrappers\TAO\DDS\performance-tests\DCPS\UDPNoKeyTest\repo.ior -d C:\projects\dds\ACE_wrappers\TAO\DDS\performance-tests\DCPS\UDPNoKeyTest\domain_ids
.\.\subscriber.EXE -a localhost:45678 -p 2 -n 5000 -d 7 -msi 5000 -mxs 5000
.\.\publisher.EXE -a localhost:34567 -p 1 -n 5000 -d 7 -msi 1000 -mxs 1000 -i 0 -h 225000
.\.\publisher.EXE -a localhost:34568 -p 1 -n 5000 -d 7 -msi 1000 -mxs 1000 -i 1 -h 225000
(3212|3216)  10:28:10.515000 Repo main
 3236|3240  10:28:11.562000 subscriber main
 3228|3232  10:28:11.593000 publisher main
 3220|3224  10:28:11.625000 publisher main
 Reader::svc begins 
 3220|3224 Writer::start 
 3220|3292 Writer::svc begins samples with 128 floats.
 3228|3232 Writer::start 
 3228|3304 Writer::svc begins samples with 128 floats.
 10:28:14.750000 (3220|3292) Writer::svc starting to write.
 10:28:14.984000 (3228|3304) Writer::svc starting to write.
 3228|3304 Writer::svc finished.
 3220|3292 Writer::svc finished.
